"","Fecha","Hora","Lugar","Observador","Mapa","Barrio_1","Década_2","Sexo_3","ConoceCiclovia_4","ComoConoce_5","ConoceZP_6","AsistCiclovia_7","ComoParticip_8","ConQuien_9","CirculaSinCoche_10a","Frecuencia_10b","Acuerdo_11","Frecuencia_12","Horario_13","Beneficios_14","Notas","ComoConoce_original"
"270",NA,NA,NA,"F",NA,"Centro","60s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",4,"Mensual","Noche","4","tanto a la cuidad, pero aun mas a la salud",NA
"271","42384","15h00 -17h00","Loja","K",0,"Las Pitas","60s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",3,"Nunca","Noche","1",NA,NA
"272","42384","15h00 -17h00","Loja","K",0,"Las Pitas","60s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",4,"Nunca","Noche","1",NA,NA
"273","17/01/16","11h00-13h28","Parque Bolivar","E",NA,"Los Rosales","70s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",4,"Mensual","Tarde","5",NA,NA
"274","17/01/16","11h00-13h06","Parque Bolivar","E",NA,"Los Operadores","70s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",5,"Cada Semana","Mañana","5",NA,NA
"275","42384","15h00 -17h00","Loja","J",0,"La Banda","70s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",1,NA,NA,"1",NA,NA
"276",NA,NA,NA,"F",NA,"Centro","70s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",5,"Mensual","Tarde","1","porque tiene como nombre Ciudad Ecologica ",NA
"277","42384","15h00 -17h00","Loja","K",0,"Las Pitas","70s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",4,"De vez en cuando","Mañana","5",NA,NA
"278","42384","15h00 -17h00","Loja","K",0,"La Paz","70s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",1,"Nunca","Noche","1","Genera mucho trafico por el cierre de vias",NA
"279","17/01/16","11h00-13h12","Parque Bolivar","E",NA,"Cuarto centenario","80s","Hombre","No",NA,NA,"No",NA,NA,"A pie","Cada día",4,"De vez en cuando","Tarde","1",NA,NA
"280","42384","15h00 -17h00","Loja","J",0,"San Vicente ","80s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",5,"De vez en cuando","Noche","5","Para estar en forma",NA
"281","42384","15h00 -17h00","Loja","J",0,"El Valle","80s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",3,"De vez en cuando","Mañana","4","Para la salud",NA
"282","42384","15h00 -17h00","Loja","J",0,"Motupe","80s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",1,"Nunca",NA,"1","Se ve mas organizada",NA
"283","42384","15h00 -17h00","Loja","J",0,"Motupe","80s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",1,"Nunca",NA,"1","Ciudad Ecologica",NA
"284","42384","15h00 -17h00","Loja","J",0,"San Vicente ","80s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",1,"Nunca",NA,"1","Se ve mas Limpia",NA
"285","42384","15h00 -17h00","Loja","J",0,"Sauces Norte ","80s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",1,NA,NA,"1","Para beneficio y desarrollo de la ciudad ",NA
"286",NA,NA,NA,"F",NA,"Centro","80s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",5,"Mensual","Mañana","4",NA,NA
"287","42019","15h00 -17h00","Loja","I",0,"La Paz","80s","Mujer","No",NA,"Si","No",NA,NA,"A pie","Cada día",5,"Cada Semana","Mañana","5",NA,NA
"288","42019","15h00 -17h00","Loja","I",0,"La Paz","80s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",4,"De vez en cuando","Mañana","4",NA,NA
"289","42383","15h00 -17h00","Loja","I",0,"Amable Maria","80s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",5,"Mensual","Noche","1","Sería interesante que en Loja se apliquen más proyectos de ciclo vía",NA
"290","42384","15h00 -17h00","Loja","K",0,"Sauces Norte ","80s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",5,"Cada Semana","Tarde","4",NA,NA
"291","42384","15h00 -17h00","Loja","K",0,"La Banda","80s","Hombre","No",NA,"Si","No",NA,NA,"A pie","Cada día",3,"De vez en cuando","Mañana","3",NA,NA
"292","42384","15h00 -17h00","Loja","K",0,"Jipiro","80s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",4,"De vez en cuando","Tarde","3",NA,NA
"293","42384","15h00 -17h00","Loja","K",0,"Urb. Caminos del Sol","80s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",4,"De vez en cuando","Noche","2","Pocas personas cuentas con tiempo para asistir",NA
"294","17/01/16","11h00-13h27","Parque Bolivar","E",NA,"La Tebaida","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",5,"Cada Semana","Mañana","5",NA,NA
"295","42384","15h00 -17h00","Loja","J",0,"San Vicente ","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",5,"De vez en cuando","Tarde","5","Menos Carros mas bicicletas",NA
"296","42384","15h00 -17h00","Loja","J",0,"La Banda","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",5,"Cada Semana","Mañana","5","No contamina tanto a la ciudad y ayuda a menos trafico",NA
"297","42384","15h00 -17h00","Loja","J",0,"El Valle","90s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",1,"De vez en cuando","Noche","1","Mas ecologica",NA
"298",NA,NA,NA,"F",NA,"Centro","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",4,"Cada Semana","Tarde","4",NA,NA
"299","42383","15h00 -17h00","Loja","I",0,"Amable Maria","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",4,"De vez en cuando","Noche","4","Considero que es muy bueno para la salud",NA
"300","42383","15h00 -17h00","Loja","I",0,"Amable Maria","90s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",5,"Cada Semana","Noche","4","Sí porque se ve una ciudad organizada",NA
"301","42384","15h00 -17h00","Loja","K",0,"Amable Maria","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",3,"De vez en cuando","Noche","3",NA,NA
"302","42384","15h00 -17h00","Loja","K",0,"Amable Maria","90s","Hombre","No",NA,"Si","No",NA,NA,"A pie","Cada día",1,"Nunca","Noche","2",NA,NA
"303","42384","15h00 -17h00","Loja","K",0,"El Valle","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada día",1,"Nunca","Tarde","1","Beneficios para la ciudad",NA
"304","42384","15h00 -17h00","Loja","K",0,"Sauces Norte ","90s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada día",1,"Nunca","Tarde","1",NA,NA
"305",NA,NA,NA,"F",NA,"Centro","50s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada Semana ",3,"Nunca","Mañana","5",NA,NA
"306",NA,NA,NA,"F",NA,"Centro","50s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada Semana ",3,"De vez en cuando","Noche","4",NA,NA
"307","17/01/16","11h00-13h22","Parque Bolivar","E",NA,"Esteban Godoy","60s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada Semana ",2,"Mensual","Noche","5",NA,NA
"308","17/01/16","11h00-13h24","Parque Bolivar","E",NA,"Esteban Godoy","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada Semana ",2,"De vez en cuando","Tarde","5",NA,NA
"309","42384","15h00 -17h00","Loja","J",0,"La Banda","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada Semana ",5,"Mensual","Noche","5","Para la salud",NA
"310","42384","15h00 -17h00","Loja","J",0,"Las Pitas","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada Semana ",5,"Mensual","Mañana","5",NA,NA
"311","42384","15h00 -17h00","Loja","J",0,"La Paz","90s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada Semana ",1,"Nunca",NA,"1",NA,NA
"312","42384","15h00 -17h00","Loja","K",0,"La Banda","90s","Hombre","No",NA,"No","No",NA,NA,"Patineta","Cada Semana ",4,"Cada Semana","Tarde","5",NA,NA
"313","42384","15h00 -17h00","Loja","K",0,"Sauces Norte ","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada Semana ",4,"De vez en cuando","Noche","4","Beneficia a la salud",NA
"314","17/01/16","11h00-13h05","Parque Bolivar","E",NA,"San Cayetano","80s","Hombre","No",NA,"No","No",NA,NA,"A pie","De vez en cuando",5,"Cada Semana","Mañana","1",NA,NA
"315",NA,NA,NA,"F",NA,"Centro","80s","Hombre","No",NA,"No","No",NA,NA,"Bicicleta ","De vez en cuando",4,"De vez en cuando","Mañana","3",NA,NA
"316","42384","15h00 -17h00","Loja","J",0,"La Banda","90s","Hombre","No",NA,"No","No",NA,NA,"Bicicleta ","De vez en cuando",5,"Mensual","Mañana","5","Para la salud",NA
"317","42384","15h00 -17h00","Loja","J",0,"La Banda","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","De vez en cuando",5,"Mensual","Mañana","5","Para la salud",NA
"318","42384","15h00 -17h00","Loja","K",0,"La Banda","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","De vez en cuando",5,"Cada Semana","Tarde","5","Menos accidentes",NA
"319","42019","15h00 -17h00","Loja","I",0,"La Paz","60s","Hombre","No",NA,"No","No",NA,NA,"A pie","Mensual",4,"Mensual","Tarde","1",NA,NA
"320","42384","15h00 -17h00","Loja","J",0,"La Paz","90s","Hombre","No",NA,"No","No",NA,NA,"Bicicleta ","Mensual",5,"Cada Semana","Mañana","5","Para la salud",NA
"321","42019","15h00 -17h00","Loja","I",0,"Amable Maria","90s","Hombre","No",NA,"Si","No",NA,NA,"A pie","Mensual",5,"De vez en cuando","Tarde","4",NA,NA
"322","42384","15h00 -17h00","Loja","K",0,"Sauces Norte ","90s","Hombre","No",NA,"No","No",NA,NA,"A pie","Mensual",4,"De vez en cuando","Mañana","4",NA,NA
"323","17/01/16","11h00-13h23","Parque Bolivar","E",NA,"San Pedro","80s","Hombre","No",NA,"No","No",NA,NA,"A pie","Rara vez",4,"Mensual","Mañana","3","Disfrutar de la ciclo via",NA
"324",NA,NA,NA,"F",NA,"Centro","60s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada Semana ",4,"De vez en cuando","Tarde","5",NA,NA
"325",NA,NA,NA,"F",NA,"Centro","60s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada Semana ",4,"De vez en cuando","Mañana","5","ayuda a la salud ",NA
"326",NA,NA,NA,"F",NA,"Centro","60s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada Semana ",4,"Mensual","Noche","4",NA,NA
"327",NA,NA,NA,"F",NA,"Centro","80s","Hombre","No",NA,"No","No",NA,NA,"A pie","Cada Semana ",4,"De vez en cuando","Noche","5","por la salud, el corazon y no subir de peso",NA
"328",NA,NA,NA,"F",NA,"Centro","80s","Hombre","No",NA,"No","No",NA,NA,"Otro Vehículo","Cada Semana ",5,"Cada Semana","Tarde","5",NA,NA
"329","42383","15h00 -17h00","Loja","I",0,"Amable Maria","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada Semana ",3,"Mensual","Tarde","4","Si porque se nota que hay organización.",NA
"330","42384","15h00 -17h00","Loja","K",0,"Urb. Caminos del Sol","90s","Mujer","No",NA,"No","No",NA,NA,"A pie","Cada Semana ",2,"De vez en cuando","Noche","4","Bueno para hacer actividad fisica",NA
"331","42384","15h00 -17h00","Loja","K",0,"Sauces Norte ","90s","Hombre","Si","Otro","No",NA,NA,NA,"A pie","Cada día",5,"De vez en cuando","Mañana","5",NA,NA
